"g","tau_d","tau_r","tau_f","U"
1.887921,21.808,2989.73,49.622,0.049
0.003652,4.8,53.748,299.762,0.001
0.202078,6.44,1956.171,2.294,0.529
0.247995,5.501,1936.629,8.646,0.167
1.90272,7.101,0,0,0
1.80384,6.959,0,0,0
3.86784,5.78,0,0,0
2.60544,2.049,0,0,0
4.26729,5.94,2030.063,7.739,0.515
4.118153,5.739,2029.348,8.526,0.559
5.127477,6.68,194,1.38,0.183
6.448576,6.234,121.067,164.54,0.136
8.28405,5.762,72.015,12.444,0.615
3.814247,2.67,213.755,1.408,0.211
16.234145,4.032,103.46,64.351,0.565
9.72027,3.07,0,0,0
3.910086,3.028,0,0,0
1.133935,4.49,1839.559,4.327,0.053
1.840489,4.99,2993.114,9.27,0.007
3.358044,6.81,1850.168,6.206,0.177
3.975994,6.81,50.024,239.543,0.374
1.88526,2.484,0,0,0
3.001165,3.84,50,11.763,0.005
3.096864,7.75,1963.153,7.452,0.288
18.02138,6.433,187.815,6.326,0.13
2.721,3.682,0,0,0
3.264748,8.501,288.417,183.026,0.164
4.4,4.6,0,0,0
2.011515,4.037,0,0,0
2.61066,3.336,1475.748,1,0.078
0.056,9,0,0,0
0.095472,6.865,1890.643,10.161,0.054
0.159075,9,399.017,23.028,0.009
0.26777,9,115.427,22.393,0.01
0.190707,23.613,2052.901,40.82,0.001
0.311985,5.805,125.553,19.656,0.009
0.2252,9.895,0,0,0
0.263,11.18,0,0,0
0.513696,10.813,1886.094,14.517,0.096
0.23782,8.996,2127.521,43.387,0.22
0.212158,10.2,94.695,34.431,0.047
0.1258,21.534,263.5,87.868,0.037
0.344968,5.1,50.134,45.773,0.004
0.236754,15.021,1879.319,21.752,0.042
0.392,7.1,0,0,0
0.38658,10.42,2007.453,17.609,0.204
0.295,9.2,0,0,0
0.295,9.2,0,0,0
0.35506,7.095,0,0,0
0.35506,7.095,0,0,0
0.35506,7.095,0,0,0
0.085165,30.3,50.122,30.607,0.001
0.058905,52.696,50.059,197.671,0.035
0.49241,22.025,307.272,40.959,0.205
0.274116,22.623,53.49,21.856,0.106
0.10619,95.942,2992.101,2.432,0.035
0.310196,17.296,50.341,3.171,0.001
0.077244,35.917,50.207,19.026,0.001
0.68796,13.6,0,0,0
0.19366,14.491,0,0,0
0.22,18.5,0,0,0
1.15184,7.4,0,0,0
0.556,8.9,0,0,0
0.440796,26.2,1909.502,8.462,0.109
0.526473,10.8,0,0,0
0.558828,31.2,2833.673,2.671,0.387
0.338,16.5,0,0,0
0.315744,20.7,216.221,299.961,0.528
0.315744,20.7,216.221,299.961,0.528
0.954849,13.23,289.032,1.963,0.287
0.954849,13.23,289.032,1.963,0.287
1.016856,10,163.473,185.283,0.174
0.860391,17.003,173.751,167.11,0.147
1.21747,13.024,82.725,27.028,0.577
0.532474,17.956,1689.034,25.677,0.034
0.487442,19.964,130.676,299.482,0.502
0.509,0,0,0,0
0.779,0,0,0,0
1.804,5.194,0,0,0
1.55135,5.194,0,0,0
1.799,8.582,0,0,0
2.42678,8.582,0,0,0
1.893,6.888,0,0,0
0.642,8.401,0,0,0
0.677322,8.401,0,0,0
0.815,5.225,0,0,0
0.482517,5.225,0,0,0
1.062,6.813,0,0,0
1.343152,60.3,2999.949,6.963,0.661
2.191806,33.057,0,0,0
1.315683,66.55,0,0,0
1.673325,69.991,0,0,0
0.298546,57.821,1765.058,2.883,0.226
1.847,70.7,0,0,0
2.098899,38.1,0,0,0
1.663165,51.911,1095.259,16.962,0.287
0.369798,3.734,50.997,63.961,0.286
0.369798,3.734,50.997,63.961,0.286
0.387205,20.73,1901.719,31.407,0.091
1.066932,33.024,0,0,0
0.8606,32.397,237.577,13.198,0.2
1.078526,24.414,1814.822,27.16,0.043
0.070929,24.252,0,0,0
0.693,17.2,0,0,0
0.442557,83.493,0,0,0
1.140858,22.977,0,0,0
0.83923,23.02,49.012,6.25,0.095
1.258257,25.401,2132.805,7.955,0.077
0.658749,22.08,1782.476,20.827,0.013
1.531467,19.232,0,0,0
3.61284,16.1,70.658,102.673,0.374
0.72927,25.256,0,0,0
2.495502,17.974,0,0,0
3.530466,7.92,0,0,0
10.274715,21.059,0,0,0
1.002708,24.693,134.501,242.486,0.252
4.559925,11.2,2119.117,43.327,0.373
9.25074,10.709,0,0,0
4.525224,20.007,127.669,1.149,0.264
8.989822,12.054,2999.151,41.712,0.254
10.012012,14.463,2099.653,43.927,0.412
1.598,14.306,0,0,0
1.372272,15.015,1461.051,54.801,0.066
1.203966,13.596,2161.656,44.937,0.317
1.086912,12.822,0,0,0
0.438561,14.996,0,0,0
11.106795,13.7,1907.141,36.078,0.139
11.14464,8.965,0,0,0
11.09856,9.352,0,0,0
0.770229,22.776,0,0,0
1.16334,26,0,0,0
0.52327,31.615,0,0,0
1.003,28.3,0,0,0
0.987534,24.152,0,0,0
0.646353,7.352,0,0,0
2.013012,20.9,2005.338,20.777,0.228
3.19103,15.495,0,0,0
2.99628,30.205,0,0,0
1.879215,11.921,1080.354,2.932,0.299
0.431118,37.274,2988.128,7.205,0.086
0.695178,20.9,50.004,299.954,0.099
1.17014,13.183,0,0,0
1.04386,18.042,0,0,0
2.26818,11.969,50.057,11.004,0.009
0.51004,12.006,0,0,0
0.16113,13.042,0,0,0
0.79257,9.973,110.817,299.905,0.058
0.70192,21.759,0,0,0
1.712,20.971,0,0,0
0.198801,3.083,0,0,0
3.349647,7.019,0,0,0
0.434,11.4,0,0,0
0.34965,5.273,0,0,0
8.449809,3.113,429.575,1,0.151
8.449809,3.113,429.575,1,0.151
8.449809,3.113,429.575,1,0.151
8.449809,3.113,429.575,1,0.151
8.449809,3.113,429.575,1,0.151
8.449809,3.113,429.575,1,0.151
8.449809,3.113,429.575,1,0.151
1.761,3.17,0,0,0
7.34265,3.104,0,0,0
1.423,3.65,0,0,0
1.282716,3.821,0,0,0
0.598451,4.612,50.024,73.811,0.047
0.598451,4.612,50.024,73.811,0.047
0.598451,4.612,50.024,73.811,0.047
0.360325,6.318,347.546,23.943,0.035
0.933,4.47,0,0,0
0.406875,7.4,50.097,27.498,0.175
0.406875,7.4,50.097,27.498,0.175
0.406875,7.4,50.097,27.498,0.175
2.697,7.316,0,0,0
3.122802,6.327,490.655,3.52,0.342
1.795577,10.469,252.683,3.207,0.199
0.998228,7.403,91.434,4.299,0.077
0.998228,7.403,91.434,4.299,0.077
0.998228,7.403,91.434,4.299,0.077
0.998228,7.403,91.434,4.299,0.077
4.548,6.315,0,0,0
2.90485,8.513,232.957,1,0.545
2.710045,9.906,124.186,2.437,0.241
3.052504,8.698,72.111,1,0.104
3.052504,8.698,72.111,1,0.104
3.052504,8.698,72.111,1,0.104
3.052504,8.698,72.111,1,0.104
1.008,6.48,0,0,0
4.496029,7.407,1941.144,3.623,0.163
0.113121,7,276.325,102.09,0.009
0.959182,9.567,171.747,55.475,0.131
1.354528,13.171,503.623,5.259,0.032
1.354528,13.171,503.623,5.259,0.032
1.354528,13.171,503.623,5.259,0.032
1.354528,13.171,503.623,5.259,0.032
0.19152,8.381,129.569,45.254,0.018
2.44652,14.171,129.757,23.65,0.155
2.44652,14.171,129.757,23.65,0.155
2.44652,14.171,129.757,23.65,0.155
2.44652,14.171,129.757,23.65,0.155
149.693157,4.503,0,0,0
69.034896,10.575,0,0,0
52.013934,4.82,0,0,0
35.54442,5.555,0,0,0
3.224772,143.396,0,0,0
1.176822,115.487,0,0,0
4.2957,93.374,0,0,0
0.319176,12,389.612,3.455,0.248
0.41024,9.587,0,0,0
0.33472,9.587,0,0,0
